id,name,first,last,initial,email,phone,title
3130,"Burks, Rosella ",Rosella,Burks,,[email],963.555.1253,Professor 
3297,"Avila, Damien ",Damien,Avila,,[email],963.555.1352,Professor 
3547,"Olsen, Robin ",Robin,Olsen,,[email],963.555.1378,Assistant Professor
1538,"Moises, Edgar Estes",Edgar,Moises,Estes,[email],963.555.2731x3565,Professor
2941,"Brian, Heath Pruitt",Heath,Brian,Pruitt,[email],963.555.2800,Associate Curator 
2401,"Claude, Elvin Haney",Elvin,Claude,Haney,[email],963.555.2902,Curator
2070,"Mosley, Edmund ",Edmund,Mosley,,[email],963.555.2945,Assistant Professor
2561,"Derek, Antoine Mccoy",Antoine,Derek,Mccoy,[email],963.555.2992,Curator
1625,"Hawkins, Callie ",Callie,Hawkins,,[email],963.555.3350x6480,Professor
1307,"Pate, Andrea ",Andrea,Pate,,[email],963.555.3723,Professor
2342,"Austin, Liz ",Liz,Austin,,[email],963.555.4305,Assistant Professor
2755,"Kendrick, Reba Alford",Reba,Kendrick,Alford,[email],963.555.4618x7744,Associate Curator 
4150,"Sims, Angelina ",Angelina,Sims,,[email],963.555.5278,Professor
3544,"Mullins, Kimberly ",Kimberly,Mullins,,[email],963.555.5471x1017,Assistant Professor
2096,"Chuck, Lloyd Haney",Lloyd,Chuck,Haney,[email],963.555.5568x2652,Assistant Professor
1089,"Payne, Ladonna ",Ladonna,Payne,,[email],963.555.5639,Professor
2948,"Baxter, Johnathan Browning",Johnathan,Baxter,Browning,[email],963.555.5902,Research Professor
4539,"Weiss, Gilbert ",Gilbert,Weiss,,[email],963.555.5969,Professor
2811,"Deirdre, Florence Barrera",Florence,Deirdre,Barrera,[email],963.555.6319,Associate Curator 
4580,"Fernando, Toby Calderon",Toby,Fernando,Calderon,[email],963.555.6469,Research Professor
2895,"Garrison, Patrica ",Patrica,Garrison,,[email],963.555.6760,Associate Curator 
2254,"Effie, Leila Vinson",Leila,Effie,Vinson,[email],963.555.6824,Assistant Professor
2389,"Buckley, Rose ",Rose,Buckley,,[email],963.555.6855x5018,Curator
1699,"Stanton, Kathie ",Kathie,Stanton,,[email],963.555.7095,Professor
1567,"Banks, Shannon ",Shannon,Banks,,[email],963.555.7198,Professor
3066,"Barnes, Cleo ",Cleo,Barnes,,[email],963.555.7463x7335,Research Professor
2426,"Brady, Nellie ",Nellie,Brady,,[email],963.555.7569,Curator
2217,"Katheryn, Ruben Holt",Ruben,Katheryn,Holt,[email],963.555.7578,Assistant Professor
1968,"Michael, Dianne ",Dianne,Michael,,[email],963.555.7592,Assistant Professor
3012,"Grant, Adam ",Adam,Grant,,[email],963.555.7775,Research Professor
1824,"Head, Kurtis ",Kurtis,Head,,[email],963.555.7882,Professor
3929,"Berger, Jami ",Jami,Berger,,[email],963.555.8158,Research Professor
2682,"Earline, Jaime Fitzgerald",Jaime,Earline,Fitzgerald,[email],963.555.8357,Associate Curator 
3112,"Evelyn, Summer Frost",Summer,Evelyn,Frost,[email],963.555.8895,Professor 
2303,"Quentin, Sam Hyde",Sam,Quentin,Hyde,[email],963.555.8921,Assistant Professor
3903,"Dunlap, Ann ",Ann,Dunlap,,[email],963.555.9067,Assistant Professor
3095,"Shields, Rich Pena",Rich,Shields,Pena,[email],963.555.9197,Professor 
2383,"Page, Winnie ",Winnie,Page,,[email],963.555.9366,Curator
2146,"Sparks, Ezra ",Ezra,Sparks,,[email],963.555.9390,Assistant Professor
3958,"Kaufman, Elba ",Elba,Kaufman,,[email],963.555.9507,Professor
